lugarnacimientoLabel,author,authorLabel,idGND
Deensen,http://www.wikidata.org/entity/Q45245,Joachim Heinrich Campe,118518658
Deensen,http://www.wikidata.org/entity/Q45245,Joachim Heinrich Campe,116435704
Dörzbach,http://www.wikidata.org/entity/Q61443,Richard Ruoff,116708050
Dörzbach,http://www.wikidata.org/entity/Q61443,Richard Ruoff,1012388506
Koldenbüttel,http://www.wikidata.org/entity/Q57960,Christian Heinrich Friedrich Peters,116108193
Koldenbüttel,http://www.wikidata.org/entity/Q57960,Christian Heinrich Friedrich Peters,138754454
Frankfurt (Oder),http://www.wikidata.org/entity/Q63025,Robert von Puttkamer,116314338
Frankfurt (Oder),http://www.wikidata.org/entity/Q63025,Robert von Puttkamer,1143707672
Saarlouis,http://www.wikidata.org/entity/Q66828,Eduard von Knorr,116260424
Saarlouis,http://www.wikidata.org/entity/Q66828,Eduard von Knorr,1034929259
Wrocław,http://www.wikidata.org/entity/Q69712,Johann von Dallwitz,135729203
Wrocław,http://www.wikidata.org/entity/Q69712,Johann von Dallwitz,117617253
Grodno,http://www.wikidata.org/entity/Q69779,Robert Wartenberg,117566063
Grodno,http://www.wikidata.org/entity/Q69779,Robert Wartenberg,1012806251
Neuruppin,http://www.wikidata.org/entity/Q63976,Carl Großmann,129488135
Neuruppin,http://www.wikidata.org/entity/Q63976,Carl Großmann,139540385
Landshut,http://www.wikidata.org/entity/Q64326,"Louis III, Duke of Bavaria",136720706
Landshut,http://www.wikidata.org/entity/Q64326,"Louis III, Duke of Bavaria",13795638X
Chemnitz,http://www.wikidata.org/entity/Q73765,Ludwig Wolff,141326425
Chemnitz,http://www.wikidata.org/entity/Q73765,Ludwig Wolff,1028777515
Oldenburg,http://www.wikidata.org/entity/Q70047,Rudolf Heinze,117513695
Oldenburg,http://www.wikidata.org/entity/Q70047,Rudolf Heinze,124349471
Bad Cannstatt,http://www.wikidata.org/entity/Q74596,Thaddäus Troll,107602830
Bad Cannstatt,http://www.wikidata.org/entity/Q74596,Thaddäus Troll,1058182927
Frankfurt am Main,http://www.wikidata.org/entity/Q72604,Richard Kauffmann,118984640
Frankfurt am Main,http://www.wikidata.org/entity/Q72604,Richard Kauffmann,1025372220
Poznań,http://www.wikidata.org/entity/Q72748,Heinrich von Brandt,120745992
Poznań,http://www.wikidata.org/entity/Q72748,Heinrich von Brandt,117627267
Dresden,http://www.wikidata.org/entity/Q77308,Hieronymous Theodor Richter,116513004
Dresden,http://www.wikidata.org/entity/Q77308,Hieronymous Theodor Richter,117532193
Barbing,http://www.wikidata.org/entity/Q77449,Jakob Frohschammer,118693840
Barbing,http://www.wikidata.org/entity/Q77449,Jakob Frohschammer,116840439
Freiburg im Breisgau,http://www.wikidata.org/entity/Q84663,Alexander Ecker,118687670
Freiburg im Breisgau,http://www.wikidata.org/entity/Q84663,Alexander Ecker,1096204932
Gdańsk,http://www.wikidata.org/entity/Q85072,Wilhelm Joseph von Wasielewski,115359885
Gdańsk,http://www.wikidata.org/entity/Q85072,Wilhelm Joseph von Wasielewski,1143602978
Pforzheim,http://www.wikidata.org/entity/Q86386,George of Baden,137807503
Pforzheim,http://www.wikidata.org/entity/Q86386,George of Baden,11919998X
Stuttgart,http://www.wikidata.org/entity/Q90176,Reinhard von Koenig-Fachsenfeld,1012404374
Stuttgart,http://www.wikidata.org/entity/Q90176,Reinhard von Koenig-Fachsenfeld,106106414
Leipzig,http://www.wikidata.org/entity/Q89023,Christian Gustav Adolph Mayer,118971212
Leipzig,http://www.wikidata.org/entity/Q89023,Christian Gustav Adolph Mayer,1034985728
Magdeburg,http://www.wikidata.org/entity/Q96388,Maximilian Schumann,117647748
Magdeburg,http://www.wikidata.org/entity/Q96388,Maximilian Schumann,1069937487
NA,http://www.wikidata.org/entity/Q98020,"Maximilian Henry, Count of Wied-Runkel",1027137938
NA,http://www.wikidata.org/entity/Q98020,"Maximilian Henry, Count of Wied-Runkel",1051216508
Liptovský Mikuláš,http://www.wikidata.org/entity/Q95541,Samuel von Fischer,118691406
Liptovský Mikuláš,http://www.wikidata.org/entity/Q95541,Samuel von Fischer,1036241785
Q1787228,http://www.wikidata.org/entity/Q99136,Max Anton Stiff,125948042
Q1787228,http://www.wikidata.org/entity/Q99136,Max Anton Stiff,1035153599
Heidenheim an der Brenz,http://www.wikidata.org/entity/Q95796,Johann Jakob von Wunsch,138468109
Heidenheim an der Brenz,http://www.wikidata.org/entity/Q95796,Johann Jakob von Wunsch,1055292691
Ludwigslust,http://www.wikidata.org/entity/Q92263,Ludwig von Lützow,137880030
Ludwigslust,http://www.wikidata.org/entity/Q92263,Ludwig von Lützow,117302430
Jena,http://www.wikidata.org/entity/Q100471,Tilo Medek,123558298
Jena,http://www.wikidata.org/entity/Q100471,Tilo Medek,1062114140
Paderborn,http://www.wikidata.org/entity/Q92115,Franz von Löher,117676853
Paderborn,http://www.wikidata.org/entity/Q92115,Franz von Löher,11715024X
Lich,http://www.wikidata.org/entity/Q98339,Charles of Solms-Hohensolms-Lich,126959234
Lich,http://www.wikidata.org/entity/Q98339,Charles of Solms-Hohensolms-Lich,1072564920
Frankfurt am Main,http://www.wikidata.org/entity/Q97743,Mathilde Hannah von Rothschild,116641711
Frankfurt am Main,http://www.wikidata.org/entity/Q97743,Mathilde Hannah von Rothschild,134303881
Buchen,http://www.wikidata.org/entity/Q103522,Josef Franz Wittemann,129105953
Buchen,http://www.wikidata.org/entity/Q103522,Josef Franz Wittemann,1012373118
Ölbronn-Dürrn,http://www.wikidata.org/entity/Q106651,Karl Sigmund Friedrich Wilhelm Leutrum von Ertingen,136664881
Ölbronn-Dürrn,http://www.wikidata.org/entity/Q106651,Karl Sigmund Friedrich Wilhelm Leutrum von Ertingen,1018762353
Glauchau,http://www.wikidata.org/entity/Q105335,"Joachim, Count of Schönburg-Glauchau",109535871
Glauchau,http://www.wikidata.org/entity/Q105335,"Joachim, Count of Schönburg-Glauchau",1020554037
Dresden,http://www.wikidata.org/entity/Q108263,Gerhard Fauth,116413719
Dresden,http://www.wikidata.org/entity/Q108263,Gerhard Fauth,1074043413
Selb,http://www.wikidata.org/entity/Q112776,Richard Rogler,124535410
Selb,http://www.wikidata.org/entity/Q112776,Richard Rogler,189420766
Hagen,http://www.wikidata.org/entity/Q113451,Friedrich von Hövel,137594828
Hagen,http://www.wikidata.org/entity/Q113451,Friedrich von Hövel,1037916077
Bamberg,http://www.wikidata.org/entity/Q113620,Walter Boveri,118662457
Bamberg,http://www.wikidata.org/entity/Q113620,Walter Boveri,116299924
Amsterdam,http://www.wikidata.org/entity/Q126499,Emil Meerwein,136768598
Amsterdam,http://www.wikidata.org/entity/Q126499,Emil Meerwein,1017439850
NA,http://www.wikidata.org/entity/Q115103,Johann Heinrich Gossler,136051863
NA,http://www.wikidata.org/entity/Q115103,Johann Heinrich Gossler,1078750580
Müddersheim,http://www.wikidata.org/entity/Q154796,Hans Freiherr Geyr von Schweppenburg,1034740520
Müddersheim,http://www.wikidata.org/entity/Q154796,Hans Freiherr Geyr von Schweppenburg,189557109
Kollmar,http://www.wikidata.org/entity/Q316784,Thusnelda Kühl,119052393
Kollmar,http://www.wikidata.org/entity/Q316784,Thusnelda Kühl,116582618
Munich,http://www.wikidata.org/entity/Q214865,Aloys Basselet von La Rosée,136311377
Munich,http://www.wikidata.org/entity/Q214865,Aloys Basselet von La Rosée,116738812
Sassenberg,http://www.wikidata.org/entity/Q324124,Joseph Uphues,119194643
Sassenberg,http://www.wikidata.org/entity/Q324124,Joseph Uphues,117313661
Reicholzheim,http://www.wikidata.org/entity/Q347712,Adalbert Ullmer,130530190
Reicholzheim,http://www.wikidata.org/entity/Q347712,Adalbert Ullmer,1012577775
Stein am Kocher,http://www.wikidata.org/entity/Q330054,Abraham Gumbel,12625429X
Stein am Kocher,http://www.wikidata.org/entity/Q330054,Abraham Gumbel,1068229004
Schloss Hünnefeld,http://www.wikidata.org/entity/Q569442,Clamor Heinrich Abel,131992759
Schloss Hünnefeld,http://www.wikidata.org/entity/Q569442,Clamor Heinrich Abel,1050400658
Hörstmar,http://www.wikidata.org/entity/Q763593,August Rickehof-Böhmer,133176975
Hörstmar,http://www.wikidata.org/entity/Q763593,August Rickehof-Böhmer,1026940214
Hanover,http://www.wikidata.org/entity/Q590874,Anton Julius Busmann Jr.,103469880X
Hanover,http://www.wikidata.org/entity/Q590874,Anton Julius Busmann Jr.,1149156414
Stuttgart,http://www.wikidata.org/entity/Q566809,Anni Schaad,17423564X
Stuttgart,http://www.wikidata.org/entity/Q566809,Anni Schaad,1028842295
Berkheim,http://www.wikidata.org/entity/Q825788,Bernhard Riedmiller,138335257
Berkheim,http://www.wikidata.org/entity/Q825788,Bernhard Riedmiller,1012297012
Illerbachen,http://www.wikidata.org/entity/Q825788,Bernhard Riedmiller,138335257
Illerbachen,http://www.wikidata.org/entity/Q825788,Bernhard Riedmiller,1012297012
Essen,http://www.wikidata.org/entity/Q828104,Berthold von Bohlen und Halbach,136817750
Essen,http://www.wikidata.org/entity/Q828104,Berthold von Bohlen und Halbach,1047261189
Wolfsanger,http://www.wikidata.org/entity/Q761059,Harald Bratt,116414405
Wolfsanger,http://www.wikidata.org/entity/Q761059,Harald Bratt,116541482
Düsseldorf,http://www.wikidata.org/entity/Q896912,Ulrich Leman,116890959
Düsseldorf,http://www.wikidata.org/entity/Q896912,Ulrich Leman,174237537
Stuttgart,http://www.wikidata.org/entity/Q817915,Benno Eggert,127938613
Stuttgart,http://www.wikidata.org/entity/Q817915,Benno Eggert,1023929074
Quedlinburg,http://www.wikidata.org/entity/Q994236,Werner Lindenbein,125568150
Quedlinburg,http://www.wikidata.org/entity/Q994236,Werner Lindenbein,1012710165
Książ,http://www.wikidata.org/entity/Q879263,Bolko Hochberg,116920602
Książ,http://www.wikidata.org/entity/Q879263,Bolko Hochberg,117035688
Brunswick,http://www.wikidata.org/entity/Q1039293,Johann Carl Heinrich Kretschmar,116525851
Brunswick,http://www.wikidata.org/entity/Q1039293,Johann Carl Heinrich Kretschmar,1033876577
Berlin,http://www.wikidata.org/entity/Q1039371,Carl Lange,104043768
Berlin,http://www.wikidata.org/entity/Q1039371,Carl Lange,1165873761
Marzoll,http://www.wikidata.org/entity/Q1040623,Carl Sittler,127940081
Marzoll,http://www.wikidata.org/entity/Q1040623,Carl Sittler,129802719
Dresden,http://www.wikidata.org/entity/Q1079235,Christian Daniel Erhard,10012495X
Dresden,http://www.wikidata.org/entity/Q1079235,Christian Daniel Erhard,116531746
Kelbra,http://www.wikidata.org/entity/Q1080881,Christian Ludwig August von Arnswaldt,116352620
Kelbra,http://www.wikidata.org/entity/Q1080881,Christian Ludwig August von Arnswaldt,1019727659
Ilsenburg,http://www.wikidata.org/entity/Q1221807,Dieter Bührle,118857630
Ilsenburg,http://www.wikidata.org/entity/Q1221807,Dieter Bührle,117758167
Bielefeld,http://www.wikidata.org/entity/Q1127872,Constantin Koenen,189557508
Bielefeld,http://www.wikidata.org/entity/Q1127872,Constantin Koenen,1025668413
NA,http://www.wikidata.org/entity/Q1243664,Dora von Bodenhausen-Degener,104870044
NA,http://www.wikidata.org/entity/Q1243664,Dora von Bodenhausen-Degener,11621578X
Trier,http://www.wikidata.org/entity/Q1246073,Erich Kraemer,122266099
Trier,http://www.wikidata.org/entity/Q1246073,Erich Kraemer,1051210259
Walddorfhäslach,http://www.wikidata.org/entity/Q1265932,Carl Heim,116656395
Walddorfhäslach,http://www.wikidata.org/entity/Q1265932,Carl Heim,1012271374
Walddorf,http://www.wikidata.org/entity/Q1265932,Carl Heim,116656395
Walddorf,http://www.wikidata.org/entity/Q1265932,Carl Heim,1012271374
Sinsheim,http://www.wikidata.org/entity/Q1286520,Edmund Kiehnle,108132498
Sinsheim,http://www.wikidata.org/entity/Q1286520,Edmund Kiehnle,1012578453
Bitburg,http://www.wikidata.org/entity/Q1288853,Eduard Nels,133614530
Bitburg,http://www.wikidata.org/entity/Q1288853,Eduard Nels,105121176X
Jáchymov,http://www.wikidata.org/entity/Q1309947,Paul Mathesius,119755785
Jáchymov,http://www.wikidata.org/entity/Q1309947,Paul Mathesius,141847077
Hildesheim,http://www.wikidata.org/entity/Q1327778,William Friedrich von Hammerstein,116442654
Hildesheim,http://www.wikidata.org/entity/Q1327778,William Friedrich von Hammerstein,117494208
Rheda-Wiedenbrück,http://www.wikidata.org/entity/Q1336084,Emil Friedrich I,104201460
Rheda-Wiedenbrück,http://www.wikidata.org/entity/Q1336084,Emil Friedrich I,189435437
